City,Country Code,Latitude,Degrees From Equator,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Date
Kalemie,CD,-5.9475,5.9475,29.1947,21.0,86.0,100.0,0.14,29/04/21
Olafsvik,IS,64.8945,64.8945,-23.7142,5.0,77.0,83.0,1.7,29/04/21
Nanortalik,GL,60.1432,60.1432,-45.2371,3.0,84.0,10.0,4.0,29/04/21
Sangueya,GN,10.7,10.7,-14.3667,23.0,83.0,91.0,1.0,29/04/21
Mar Del Plata,AR,-38.0023,38.0023,-57.5575,17.0,82.0,0.0,5.14,29/04/21
Thompson,CA,55.7435,55.7435,-97.8558,-1.0,47.0,40.0,3.09,29/04/21
Saldanha,ZA,-33.0117,33.0117,17.9442,11.0,82.0,0.0,3.6,29/04/21
Bethel,US,41.3712,41.3712,-73.414,21.0,73.0,90.0,5.14,29/04/21
Domodossola,IT,46.1165,46.1165,8.2931,11.0,95.0,100.0,0.78,29/04/21
Hilo,US,19.7297,19.7297,-155.09,28.0,57.0,20.0,4.12,29/04/21
Klaksvik,FO,62.2266,62.2266,-6.589,2.0,75.0,90.0,2.57,29/04/21
Sao Filipe,CV,14.8961,14.8961,-24.4956,23.0,75.0,81.0,3.0,29/04/21
Ancud,CL,-41.8697,41.8697,-73.8203,14.0,94.0,0.0,4.63,29/04/21
Butaritari,KI,3.0707,3.0707,172.7902,29.0,71.0,99.0,4.8,29/04/21
Nikolskoye,RU,59.7035,59.7035,30.7861,-1.0,80.0,0.0,1.0,29/04/21
Tautira,PF,-17.7333,17.7333,-149.15,31.0,62.0,40.0,1.03,29/04/21
Alofi,NU,-19.0595,19.0595,-169.9187,28.0,83.0,67.0,2.06,29/04/21
Champerico,GT,14.3,14.3,-91.9167,19.0,93.0,74.0,2.2,29/04/21
Dvinskoy,RU,62.1535,62.1535,45.1175,1.0,73.0,100.0,2.8,29/04/21
Codrington,AG,-38.2667,38.2667,141.9667,23.0,36.0,0.0,4.37,29/04/21
Jamestown,SH,42.097,42.097,-79.2353,8.0,100.0,90.0,6.69,29/04/21
Bayangol,RU,50.6977,50.6977,103.4656,7.0,51.0,90.0,1.43,29/04/21
Faanui,PF,-16.4833,16.4833,-151.75,28.0,69.0,99.0,1.32,29/04/21
Iralaya,HN,15.0,15.0,-83.2333,27.0,72.0,1.0,4.91,29/04/21
Arman,RU,59.7,59.7,150.1667,5.0,65.0,60.0,0.65,29/04/21
Herouville-Saint-Clair,FR,49.2109,49.2109,-0.3065,2.0,93.0,20.0,1.54,29/04/21
Rikitea,PF,-23.1203,23.1203,-134.9692,25.0,66.0,85.0,5.58,29/04/21
Obo,CF,5.3998,5.3998,26.4869,20.0,94.0,100.0,1.71,29/04/21
Ghogha,IN,21.6833,21.6833,72.2833,31.0,48.0,97.0,4.8,29/04/21
Kloulklubed,PW,7.0419,7.0419,134.2556,30.0,74.0,75.0,4.63,29/04/21
Provideniya,RU,64.3833,64.3833,-173.3,-1.0,74.0,75.0,5.0,29/04/21
Yashkul,RU,46.1711,46.1711,45.3435,12.0,78.0,100.0,4.52,29/04/21
San Policarpo,PH,12.1791,12.1791,125.5072,28.0,72.0,17.0,3.03,29/04/21
Mitu,CO,1.1983,1.1983,-70.1733,22.0,99.0,100.0,0.14,29/04/21
Punta Arenas,CL,-53.15,53.15,-70.9167,6.0,93.0,90.0,4.12,29/04/21
Elizabeth City,US,36.2946,36.2946,-76.2511,24.0,64.0,1.0,7.72,29/04/21
Camacha,PT,33.0833,33.0833,-16.3333,14.0,88.0,75.0,8.23,29/04/21
Hofn,IS,64.2539,64.2539,-15.2082,4.0,62.0,15.0,2.98,29/04/21
Kapaa,US,22.0752,22.0752,-159.319,24.0,59.0,11.0,1.79,29/04/21
Bereda,SO,43.2686,43.2686,-7.5406,7.0,100.0,86.0,1.14,29/04/21
Souillac,MU,-20.5167,20.5167,57.5167,25.0,88.0,75.0,5.66,29/04/21
Srednekolymsk,RU,67.45,67.45,153.6833,-1.0,93.0,100.0,3.23,29/04/21
Saint-Philippe,RE,-21.3585,21.3585,55.7679,24.0,78.0,75.0,3.6,29/04/21
Cape Town,ZA,-33.9258,33.9258,18.4232,15.0,88.0,20.0,4.12,29/04/21
Rio Pomba,BR,-21.2747,21.2747,-43.1792,18.0,85.0,100.0,1.72,29/04/21
Pacific Grove,US,36.6177,36.6177,-121.9166,14.0,87.0,62.0,1.84,29/04/21
Dire,ML,12.2833,12.2833,-10.9667,34.0,31.0,100.0,2.59,29/04/21
Waitati,NZ,-45.75,45.75,170.5667,13.0,71.0,81.0,5.81,29/04/21
Benguela,AO,-12.5763,12.5763,13.4055,25.0,81.0,100.0,0.83,29/04/21
Shakawe,BW,-18.3667,18.3667,21.85,18.0,64.0,15.0,1.7,29/04/21
Tasiilaq,GL,65.6145,65.6145,-37.6368,-1.0,93.0,99.0,5.66,29/04/21
Gryazovets,RU,58.88,58.88,40.2525,1.0,90.0,100.0,2.47,29/04/21
Balikpapan,ID,-1.2675,1.2675,116.8289,28.0,77.0,92.0,1.75,29/04/21
Hobart,AU,-42.8794,42.8794,147.3294,19.0,63.0,20.0,3.6,29/04/21
Kushima,JP,31.4583,31.4583,131.2333,24.0,60.0,75.0,7.72,29/04/21
Bredasdorp,ZA,-34.5322,34.5322,20.0403,9.0,93.0,4.0,2.57,29/04/21
Dingle,IE,10.9995,10.9995,122.6711,32.0,40.0,29.0,2.75,29/04/21
Derzhavinsk,KZ,51.1,51.1,66.3167,10.0,48.0,29.0,1.95,29/04/21
Tres Arroyos,AR,-38.3739,38.3739,-60.2798,15.0,70.0,7.0,5.95,29/04/21
Kaduqli,SD,11.0167,11.0167,29.7167,26.0,53.0,100.0,0.58,29/04/21
Cap Malheureux,MU,-19.9842,19.9842,57.6142,24.0,87.0,17.0,3.13,29/04/21
Garissa,KE,-0.4536,0.4536,39.6401,25.0,76.0,86.0,5.19,29/04/21
Kefamenanu,ID,-9.4467,9.4467,124.4781,29.0,62.0,36.0,3.46,29/04/21
Ponta Do Sol,PT,32.6667,32.6667,-17.1,13.0,78.0,37.0,0.89,29/04/21
Itoman,JP,26.1247,26.1247,127.6694,23.0,68.0,20.0,3.6,29/04/21
Vila Velha,BR,-20.3297,20.3297,-40.2925,23.0,73.0,75.0,5.14,29/04/21
Marzuq,LY,14.4,14.4,46.4667,22.0,64.0,99.0,1.29,29/04/21
Whitefish,US,48.4111,48.4111,-114.3376,20.0,28.0,1.0,3.09,29/04/21
Paranhos,BR,-23.8928,23.8928,-55.4311,15.0,66.0,0.0,1.91,29/04/21
Gunjur,GM,13.2019,13.2019,-16.7339,21.0,83.0,0.0,5.14,29/04/21
Bambous Virieux,MU,-20.3428,20.3428,57.7575,25.0,88.0,75.0,5.66,29/04/21
Jefferson City,US,38.5767,38.5767,-92.1735,18.0,48.0,1.0,3.09,29/04/21
Saint George,BM,37.1041,37.1041,-113.5841,28.0,13.0,1.0,5.66,29/04/21
Hamilton,US,39.1834,39.1834,-84.5333,14.0,77.0,20.0,4.63,29/04/21
Busselton,AU,-33.65,33.65,115.3333,16.0,75.0,24.0,0.45,29/04/21
Carnarvon,AU,-24.8667,24.8667,113.6333,25.0,61.0,40.0,8.75,29/04/21
Todos Santos,MX,23.45,23.45,-110.2167,18.0,71.0,0.0,2.72,29/04/21
Mataura,PF,-46.1927,46.1927,168.8643,13.0,70.0,33.0,7.6,29/04/21
Lufilufi,WS,-13.8745,13.8745,-171.5986,32.0,70.0,75.0,1.54,29/04/21
Haines Junction,CA,60.7522,60.7522,-137.5108,7.0,57.0,100.0,1.54,29/04/21
San Patricio,MX,28.017,28.017,-97.5169,28.0,69.0,90.0,6.17,29/04/21
Tripoli,LY,32.8752,32.8752,13.1875,26.0,36.0,100.0,2.95,29/04/21
Puerto Ayora,EC,-0.7393,0.7393,-90.3518,24.0,86.0,21.0,3.72,29/04/21
Santiago Del Estero,AR,-27.7951,27.7951,-64.2615,16.0,49.0,0.0,3.62,29/04/21
Dunedin,NZ,-45.8742,45.8742,170.5036,13.0,71.0,81.0,5.81,29/04/21
Ereymentau,KZ,51.6199,51.6199,73.1033,9.0,44.0,91.0,3.15,29/04/21
Anzio,IT,41.4853,41.4853,12.6179,16.0,97.0,87.0,0.89,29/04/21
Portland,AU,45.5234,45.5234,-122.6762,23.0,40.0,75.0,5.66,29/04/21
Kuandian,CN,40.7286,40.7286,124.7847,9.0,75.0,99.0,3.13,29/04/21
Ostrovnoy,RU,68.0531,68.0531,39.5131,-3.0,88.0,100.0,7.98,29/04/21
Dariba,IN,24.95,24.95,74.1333,25.0,38.0,40.0,1.54,29/04/21
Lebu,CL,-37.6167,37.6167,-73.65,13.0,95.0,100.0,3.58,29/04/21
Severo-Kurilsk,RU,50.6789,50.6789,156.125,5.0,76.0,19.0,3.26,29/04/21
Vissenbjerg,DK,55.3848,55.3848,10.1378,7.0,93.0,100.0,2.06,29/04/21
Middle Island,KN,40.8843,40.8843,-72.9373,18.0,82.0,75.0,5.14,29/04/21
Tilichiki,RU,60.4667,60.4667,166.1,1.0,99.0,100.0,0.44,29/04/21
Laguna,BR,38.421,38.421,-121.4238,31.0,20.0,1.0,4.12,29/04/21
Tutoia,BR,-2.7619,2.7619,-42.2744,25.0,88.0,100.0,3.59,29/04/21
Asau,TV,46.4333,46.4333,26.4,9.0,64.0,26.0,2.33,29/04/21
Oranjemund,NA,-28.55,28.55,16.4333,12.0,89.0,2.0,4.78,29/04/21
Namibe,AO,-15.1961,15.1961,12.1522,23.0,76.0,88.0,1.69,29/04/21
Trincomalee,LK,8.5711,8.5711,81.2335,28.0,75.0,73.0,1.9,29/04/21
Chuy,UY,-33.6971,33.6971,-53.4616,13.0,82.0,0.0,1.92,29/04/21
Kavieng,PG,-2.5744,2.5744,150.7967,29.0,69.0,39.0,4.11,29/04/21
Inirida,CO,3.8653,3.8653,-67.9239,22.0,99.0,100.0,0.3,29/04/21
Atuona,PF,-9.8,9.8,-139.0333,26.0,70.0,11.0,2.13,29/04/21
Esperance,AU,-33.8667,33.8667,121.9,16.0,72.0,40.0,9.26,29/04/21
Colombia,CU,20.9881,20.9881,-77.4297,25.0,78.0,1.0,4.12,29/04/21
Alyangula,AU,-13.8483,13.8483,136.4192,29.0,70.0,75.0,3.6,29/04/21
Balkhash,KZ,46.844,46.844,74.9804,15.0,63.0,0.0,13.0,29/04/21
Inhambane,MZ,-23.865,23.865,35.3833,22.0,79.0,0.0,2.38,29/04/21
College,US,64.8569,64.8569,-147.8028,7.0,70.0,75.0,6.17,29/04/21
Quelimane,MZ,-17.8786,17.8786,36.8883,22.0,96.0,4.0,1.24,29/04/21
Port Alfred,ZA,-33.5906,33.5906,26.891,17.0,70.0,100.0,5.78,29/04/21
Touros,BR,-5.1989,5.1989,-35.4608,24.0,94.0,40.0,2.06,29/04/21
Goderich,SL,43.7501,43.7501,-81.7165,5.0,93.0,99.0,2.91,29/04/21
Iqaluit,CA,63.7506,63.7506,-68.5145,0.0,100.0,90.0,1.03,29/04/21
Te Anau,NZ,-45.4167,45.4167,167.7167,15.0,61.0,7.0,1.02,29/04/21
Durusu,TR,41.3053,41.3053,28.6767,11.0,87.0,0.0,1.54,29/04/21
Lavrentiya,RU,65.5833,65.5833,-171.0,-2.0,73.0,34.0,2.11,29/04/21
Lanzhou,CN,36.0564,36.0564,103.7922,18.0,22.0,20.0,4.0,29/04/21
Marfino,RU,55.7028,55.7028,37.3822,7.0,61.0,0.0,3.0,29/04/21
Sao Joao Da Barra,BR,-21.6403,21.6403,-41.0511,20.0,86.0,66.0,5.22,29/04/21
Emure,NG,7.4361,7.4361,5.4593,22.0,92.0,100.0,1.28,29/04/21
Cockburn Town,BS,21.4612,21.4612,-71.1419,26.0,77.0,1.0,8.12,29/04/21
Edd,ER,13.9297,13.9297,41.6925,29.0,71.0,90.0,4.96,29/04/21
San Juan,US,-31.5375,31.5375,-68.5364,19.0,42.0,4.0,1.3,29/04/21
Buraydah,SA,26.326,26.326,43.975,20.0,34.0,0.0,2.57,29/04/21
Novo Aripuana,BR,-5.1206,5.1206,-60.3797,23.0,98.0,98.0,0.46,29/04/21
Xingyi,CN,24.1877,24.1877,102.817,22.0,48.0,100.0,2.4,29/04/21
Lompoc,US,34.6391,34.6391,-120.4579,14.0,76.0,11.0,4.63,29/04/21
Kudat,MY,6.8837,6.8837,116.8477,29.0,84.0,20.0,1.54,29/04/21
Fairbanks,US,64.8378,64.8378,-147.7164,7.0,65.0,90.0,6.69,29/04/21
Sept-Iles,CA,50.2001,50.2001,-66.3821,7.0,75.0,75.0,1.54,29/04/21
Lucea,JM,18.451,18.451,-78.1736,25.0,78.0,20.0,0.51,29/04/21
Opuwo,NA,-18.0607,18.0607,13.84,17.0,56.0,66.0,0.87,29/04/21
Manyana,BW,-23.4,23.4,21.7167,15.0,82.0,38.0,0.94,29/04/21
Shimoda,JP,34.6667,34.6667,138.95,22.0,68.0,20.0,10.8,29/04/21
Santa Vitoria Do Palmar,BR,-33.5189,33.5189,-53.3681,14.0,78.0,0.0,1.7,29/04/21
Upernavik,GL,72.7868,72.7868,-56.1549,-5.0,60.0,99.0,1.64,29/04/21
Constantine,DZ,36.365,36.365,6.6147,13.0,71.0,0.0,3.6,29/04/21
Korla,CN,41.7597,41.7597,86.1469,25.0,12.0,0.0,1.37,29/04/21
Ilulissat,GL,69.2167,69.2167,-51.1,1.0,75.0,100.0,2.02,29/04/21
Bengkulu,ID,-3.8004,3.8004,102.2655,27.0,75.0,97.0,0.71,29/04/21
Phan Thiet,VN,10.9333,10.9333,108.1,30.0,61.0,53.0,3.94,29/04/21
Wilmington,US,34.2257,34.2257,-77.9447,23.0,73.0,1.0,6.17,29/04/21
Beyneu,KZ,45.3167,45.3167,55.2,14.0,38.0,1.0,5.25,29/04/21
San Vicente,PH,-26.6167,26.6167,-54.1333,11.0,55.0,0.0,1.43,29/04/21
Oktyabrskiy,RU,54.4815,54.4815,53.471,6.0,71.0,30.0,1.57,29/04/21
Flinders,AU,-34.5833,34.5833,150.8552,22.0,70.0,2.0,2.68,29/04/21
Zlobin,BY,45.2924,45.2924,14.6541,15.0,94.0,75.0,3.6,29/04/21
Hovd,MN,48.0056,48.0056,91.6419,20.0,23.0,82.0,2.53,29/04/21
Myitkyina,MM,25.3833,25.3833,97.4,34.0,34.0,14.0,1.23,29/04/21
Pangai,TO,-19.8,19.8,-174.35,29.0,79.0,75.0,1.54,29/04/21
Vaini,TO,-21.2,21.2,-175.2,24.0,100.0,90.0,5.66,29/04/21
Dalaba,GN,10.7,10.7,-12.25,21.0,51.0,96.0,1.56,29/04/21
Airai,PW,-8.9266,8.9266,125.4092,24.0,54.0,18.0,1.51,29/04/21
Port Lincoln,AU,-34.7333,34.7333,135.8667,23.0,38.0,59.0,5.01,29/04/21
Aklavik,CA,68.2191,68.2191,-135.0107,6.0,39.0,33.0,2.06,29/04/21
Coihaique,CL,-45.5752,45.5752,-72.0662,9.0,97.0,80.0,2.13,29/04/21
Tiarei,PF,-17.5333,17.5333,-149.3333,31.0,62.0,40.0,1.03,29/04/21
Tagbac,PH,7.089,7.089,125.1567,31.0,66.0,40.0,2.06,29/04/21
Castro,CL,-24.7911,24.7911,-50.0119,9.0,98.0,7.0,1.97,29/04/21
Ust-Nera,RU,64.5667,64.5667,143.2,3.0,98.0,99.0,0.8,29/04/21
Torbay,CA,47.6666,47.6666,-52.7314,3.0,81.0,1.0,4.12,29/04/21
Geraldton,AU,-28.7667,28.7667,114.6,22.0,53.0,90.0,7.72,29/04/21
Walvis Bay,NA,-22.9575,22.9575,14.5053,10.0,81.0,0.0,3.09,29/04/21
Victoria,SC,22.2855,22.2855,114.1577,27.0,70.0,100.0,1.76,29/04/21
Homer,US,59.6425,59.6425,-151.5483,7.0,81.0,75.0,3.6,29/04/21
Palmer,US,42.1584,42.1584,-72.3287,13.0,100.0,90.0,3.6,29/04/21
Bira,RU,49.0,49.0,132.4667,12.0,46.0,100.0,3.18,29/04/21
Nouadhibou,MR,20.931,20.931,-17.0347,19.0,88.0,0.0,5.66,29/04/21
Anadyr,RU,64.75,64.75,177.4833,-4.0,80.0,0.0,6.0,29/04/21
Naryan-Mar,RU,67.6713,67.6713,53.087,-3.0,81.0,90.0,3.52,29/04/21
Pangnirtung,CA,66.1451,66.1451,-65.7125,0.0,74.0,100.0,2.73,29/04/21
Aswan,EG,24.0934,24.0934,32.907,28.0,13.0,1.0,4.39,29/04/21
Pisco,PE,-13.7,13.7,-76.2167,19.0,88.0,0.0,3.6,29/04/21
Kungurtug,RU,50.5994,50.5994,97.5228,7.0,73.0,100.0,1.21,29/04/21
Soe,ID,-9.8607,9.8607,124.284,27.0,57.0,14.0,3.75,29/04/21
Yellowknife,CA,62.456,62.456,-114.3525,0.0,47.0,75.0,5.14,29/04/21
Henties Bay,NA,-22.116,22.116,14.2845,15.0,87.0,1.0,3.96,29/04/21
Lorengau,PG,-2.0226,2.0226,147.2712,29.0,70.0,99.0,1.13,29/04/21
Cherskiy,RU,68.75,68.75,161.3,-6.0,84.0,71.0,4.94,29/04/21
Caravelas,BR,-17.7125,17.7125,-39.2481,24.0,71.0,100.0,4.98,29/04/21
Kiunga,PG,-6.1219,6.1219,141.2906,29.0,69.0,100.0,0.83,29/04/21
Bontang,ID,0.1333,0.1333,117.5,29.0,72.0,93.0,1.63,29/04/21
Yakymivka,UA,46.6897,46.6897,35.1536,10.0,95.0,13.0,2.98,29/04/21
Hithadhoo,MV,-0.6,0.6,73.0833,29.0,71.0,70.0,2.93,29/04/21
Auki,SB,-8.7676,8.7676,160.7034,29.0,67.0,41.0,0.92,29/04/21
Georgetown,SH,5.4112,5.4112,100.3354,30.0,79.0,20.0,2.06,29/04/21
Bathsheba,BB,13.2167,13.2167,-59.5167,26.0,61.0,20.0,4.12,29/04/21
La Ronge,CA,55.1001,55.1001,-105.2842,3.0,35.0,13.0,1.54,29/04/21
Staritsa,RU,56.5075,56.5075,34.9354,5.0,85.0,100.0,3.31,29/04/21
Kavaratti,IN,10.5669,10.5669,72.642,29.0,75.0,27.0,3.28,29/04/21
Pitmedden,GB,57.3369,57.3369,-2.1802,2.0,93.0,11.0,3.09,29/04/21
Vila Franca Do Campo,PT,37.7167,37.7167,-25.4333,13.0,71.0,20.0,2.57,29/04/21
Tevaitoa,PF,-16.7833,16.7833,-151.5,27.0,71.0,100.0,1.11,29/04/21
Chongwe,ZM,-15.3292,15.3292,28.682,17.0,86.0,43.0,1.82,29/04/21
Chapais,CA,49.7834,49.7834,-74.8492,9.0,53.0,75.0,2.57,29/04/21
Goundi,TD,9.3627,9.3627,17.366,28.0,51.0,100.0,2.04,29/04/21
Rabaul,PG,-4.1967,4.1967,152.1721,28.0,68.0,11.0,2.08,29/04/21
Bose,CN,45.4612,45.4612,8.0137,11.0,95.0,78.0,1.48,29/04/21
Katima Mulilo,NA,-17.5,17.5,24.2667,17.0,76.0,5.0,1.43,29/04/21
Krasnogorsk,RU,55.8225,55.8225,37.3181,7.0,87.0,0.0,2.0,29/04/21
Suntar,RU,62.1444,62.1444,117.6319,4.0,62.0,96.0,2.79,29/04/21
Bardiyah,LY,31.7561,31.7561,25.0865,24.0,28.0,45.0,5.23,29/04/21
Ribeira Grande,PT,38.5167,38.5167,-28.7,14.0,64.0,100.0,3.01,29/04/21
Jacqueville,CI,5.2052,5.2052,-4.4146,27.0,94.0,20.0,1.03,29/04/21
Cabo San Lucas,MX,22.8909,22.8909,-109.9124,23.0,38.0,1.0,3.6,29/04/21
Arraial Do Cabo,BR,-22.9661,22.9661,-42.0278,22.0,67.0,15.0,3.53,29/04/21
Hobyo,SO,5.3505,5.3505,48.5268,29.0,69.0,79.0,2.84,29/04/21
Agbor,NG,6.2518,6.2518,6.1934,24.0,92.0,98.0,1.54,29/04/21
Katsuura,JP,35.1333,35.1333,140.3,26.0,68.0,20.0,2.06,29/04/21
Port Blair,IN,11.6667,11.6667,92.75,29.0,68.0,100.0,2.83,29/04/21
Porto Seguro,BR,-16.4497,16.4497,-39.0647,23.0,88.0,75.0,2.57,29/04/21
Skjervoy,NO,70.0311,70.0311,20.9714,-1.0,61.0,100.0,10.5,29/04/21
Norman Wells,CA,65.282,65.282,-126.8329,9.0,23.0,20.0,1.58,29/04/21
Marawi,SD,7.9986,7.9986,124.2928,29.0,74.0,64.0,3.13,29/04/21
Aguimes,ES,27.9054,27.9054,-15.4461,18.0,82.0,40.0,1.54,29/04/21
Hermanus,ZA,-34.4187,34.4187,19.2345,10.0,93.0,61.0,0.45,29/04/21
Moron,MN,-34.6534,34.6534,-58.6198,19.0,83.0,0.0,0.45,29/04/21
Manzhouli,CN,49.6,49.6,117.4333,4.0,46.0,99.0,1.66,29/04/21
Novopskov,UA,49.5464,49.5464,39.0899,6.0,74.0,14.0,3.32,29/04/21
Kisangani,CD,0.5167,0.5167,25.2,21.0,99.0,100.0,1.04,29/04/21
Ust-Ilimsk,RU,58.0006,58.0006,102.6619,6.0,52.0,6.0,4.16,29/04/21
Barrow,US,71.2906,71.2906,-156.7887,-7.0,86.0,90.0,2.06,29/04/21
Monrovia,LR,6.3005,6.3005,-10.7969,25.0,94.0,20.0,1.07,29/04/21
Port-Gentil,GA,-0.7193,0.7193,8.7815,26.0,84.0,100.0,4.07,29/04/21
Jiuquan,CN,39.7432,39.7432,98.5174,24.0,10.0,5.0,3.27,29/04/21
East London,ZA,-33.0153,33.0153,27.9116,17.0,77.0,100.0,5.87,29/04/21
Atambua,ID,-9.1061,9.1061,124.8925,29.0,62.0,25.0,1.43,29/04/21
Broome,AU,42.2506,42.2506,-75.833,13.0,100.0,90.0,3.6,29/04/21
Igarka,RU,67.4667,67.4667,86.5833,0.0,97.0,75.0,5.31,29/04/21
Dhanera,IN,24.5167,24.5167,72.0167,30.0,42.0,10.0,2.05,29/04/21
Noyabrsk,RU,63.1994,63.1994,75.4507,2.0,93.0,100.0,3.82,29/04/21
Tibiri,NE,13.5627,13.5627,7.0485,25.0,10.0,49.0,1.46,29/04/21
Alice Springs,AU,-23.7,23.7,133.8833,23.0,21.0,0.0,4.63,29/04/21
Nagaur,IN,27.2,27.2,73.7333,33.0,22.0,84.0,4.6,29/04/21
Scottsdale,US,33.5092,33.5092,-111.899,32.0,12.0,1.0,2.06,29/04/21
Skagen,DK,57.7209,57.7209,10.5839,6.0,66.0,98.0,5.36,29/04/21
Ahipara,NZ,-35.1667,35.1667,173.1667,18.0,66.0,16.0,3.62,29/04/21
Jackson,US,42.4165,42.4165,-122.8345,28.0,17.0,1.0,5.66,29/04/21
Ati,TD,13.2154,13.2154,18.3353,26.0,9.0,23.0,2.46,29/04/21
Barinitas,VE,8.7622,8.7622,-70.4111,24.0,100.0,100.0,0.51,29/04/21
Sambava,MG,-14.2667,14.2667,50.1667,24.0,86.0,9.0,4.2,29/04/21
Almunecar,ES,36.7339,36.7339,-3.6907,17.0,60.0,1.0,2.24,29/04/21
Batticaloa,LK,7.7102,7.7102,81.6924,29.0,68.0,89.0,2.08,29/04/21
Bairiki,KI,1.3292,1.3292,172.9752,31.0,70.0,75.0,6.17,29/04/21
Namatanai,PG,-3.6667,3.6667,152.4333,30.0,63.0,79.0,1.31,29/04/21
Nuevo Laredo,MX,27.4763,27.4763,-99.5164,26.0,53.0,1.0,7.2,29/04/21
Sabha,JO,27.0377,27.0377,14.4283,26.0,6.0,4.0,4.77,29/04/21
Batangafo,CF,7.3008,7.3008,18.2833,24.0,76.0,100.0,1.41,29/04/21
Maxixe,MZ,-23.8597,23.8597,35.3472,21.0,82.0,0.0,2.06,29/04/21
Kijang,ID,35.2442,35.2442,129.2139,21.0,32.0,0.0,7.72,29/04/21
Sovetskiy,RU,61.3614,61.3614,63.5842,1.0,96.0,100.0,2.33,29/04/21
Fortuna,US,40.5982,40.5982,-124.1573,12.0,87.0,1.0,5.14,29/04/21
Port Hardy,CA,50.6996,50.6996,-127.4199,11.0,93.0,90.0,2.57,29/04/21
Royan,FR,45.6285,45.6285,-1.0281,10.0,87.0,0.0,1.54,29/04/21
Ketchikan,US,55.3422,55.3422,-131.6461,9.0,93.0,90.0,5.66,29/04/21
Council Bluffs,US,41.2619,41.2619,-95.8608,20.0,34.0,1.0,1.54,29/04/21
Bima,ID,-8.4667,8.4667,118.7167,31.0,58.0,17.0,1.61,29/04/21
Kirakira,SB,-10.4544,10.4544,161.9205,29.0,70.0,23.0,4.22,29/04/21
Guerrero Negro,MX,27.9769,27.9769,-114.0611,18.0,71.0,0.0,7.69,29/04/21
San Cristobal,EC,7.7669,7.7669,-72.225,24.0,100.0,75.0,2.57,29/04/21
Deputatskiy,RU,69.3,69.3,139.9,-5.0,89.0,99.0,2.02,29/04/21
Ponta Pora,BR,-22.5361,22.5361,-55.7256,15.0,57.0,0.0,2.85,29/04/21
Coahuayana,MX,18.7333,18.7333,-103.6833,23.0,87.0,45.0,0.63,29/04/21
North Myrtle Beach,US,33.816,33.816,-78.68,22.0,83.0,1.0,9.77,29/04/21
Hue,VN,16.4667,16.4667,107.6,27.0,78.0,40.0,2.57,29/04/21
Samarai,PG,-10.6167,10.6167,150.6667,27.0,76.0,46.0,4.48,29/04/21
Yauya,PE,-8.9833,8.9833,-77.3,10.0,81.0,80.0,2.35,29/04/21
Ler,SD,8.3018,8.3018,30.1418,25.0,76.0,100.0,2.06,29/04/21
