City,Latitude,Degrees From Equator,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
albany,42.6001,42.6001,-73.9662,4.0,41.0,5.0,4.47
cape town,-33.9258,33.9258,18.4232,22.0,56.0,0.0,5.66
tombouctou,20.0,20.0,-3.0,39.0,5.0,1.0,1.54
olafsvik,64.8945,64.8945,-23.7142,6.0,90.0,100.0,6.21
bowmore,34.9421,34.9421,-79.3031,7.0,65.0,1.0,2.06
chifeng,42.2683,42.2683,118.9636,13.0,68.0,32.0,6.36
katsuura,35.1333,35.1333,140.3,12.0,67.0,20.0,5.14
tasiilaq,65.6145,65.6145,-37.6368,0.0,69.0,90.0,1.4
lyantonde,-0.4031,0.4031,31.1572,18.0,88.0,100.0,1.94
cidreira,-30.1811,30.1811,-50.2056,21.0,74.0,65.0,6.22
sungairaya,0.7,0.7,108.9,27.0,74.0,38.0,2.81
sahuaripa,29.05,29.05,-109.2333,12.0,46.0,0.0,1.98
mehamn,71.0357,71.0357,27.8492,3.0,65.0,75.0,4.63
san quintin,30.4833,30.4833,-115.95,14.0,81.0,83.0,6.65
rio grande,-32.035,32.035,-52.0986,20.0,94.0,20.0,6.17
lagoa,39.05,39.05,-27.9833,14.0,79.0,16.0,16.25
souillac,-20.5167,20.5167,57.5167,27.0,78.0,75.0,4.63
hobart,-42.8794,42.8794,147.3294,12.0,54.0,75.0,6.17
manaure,11.7751,11.7751,-72.4445,26.0,75.0,32.0,7.05
avarua,-21.2078,21.2078,-159.775,26.0,78.0,75.0,6.69
mount gambier,-37.8333,37.8333,140.7667,12.0,82.0,90.0,3.09
lata,40.1629,40.1629,-8.3327,20.0,60.0,40.0,7.72
the valley,18.217,18.217,-63.0578,27.0,69.0,20.0,6.69
mayo,38.8876,38.8876,-76.5119,7.0,57.0,1.0,1.54
kozhevnikovo,56.2589,56.2589,83.9714,5.0,71.0,88.0,2.48
castro,-24.7911,24.7911,-50.0119,14.0,80.0,27.0,1.39
butaritari,3.0707,3.0707,172.7902,28.0,76.0,75.0,4.25
broken hill,-31.95,31.95,141.4333,15.0,51.0,76.0,3.6
umm lajj,25.0213,25.0213,37.2685,28.0,61.0,30.0,4.36
busselton,-33.65,33.65,115.3333,15.0,85.0,46.0,0.45
mataura,-46.1927,46.1927,168.8643,9.0,95.0,82.0,0.89
touros,-5.1989,5.1989,-35.4608,29.0,70.0,20.0,3.09
norman wells,65.282,65.282,-126.8329,-14.0,85.0,20.0,1.54
puerto colombia,10.9878,10.9878,-74.9547,26.0,94.0,75.0,3.6
kapaa,22.0752,22.0752,-159.319,22.0,78.0,90.0,5.14
luderitz,-26.6481,26.6481,15.1594,24.0,54.0,6.0,6.19
kavieng,-2.5744,2.5744,150.7967,25.0,90.0,100.0,4.33
nemuro,43.3236,43.3236,145.575,2.0,90.0,0.0,0.95
high rock,26.6208,26.6208,-78.2833,23.0,78.0,40.0,6.17
chuy,-33.6971,33.6971,-53.4616,20.0,78.0,98.0,4.92
soyo,-6.1349,6.1349,12.3689,29.0,79.0,75.0,2.57
georgetown,5.4112,5.4112,100.3354,28.0,89.0,40.0,0.51
burnie,-41.0667,41.0667,145.9167,9.0,86.0,42.0,1.34
dikson,73.5069,73.5069,80.5464,0.0,98.0,100.0,8.97
atuona,-9.8,9.8,-139.0333,27.0,79.0,53.0,10.41
jamestown,42.097,42.097,-79.2353,2.0,80.0,1.0,4.63
bay roberts,47.5999,47.5999,-53.2648,7.0,62.0,56.0,1.34
hithadhoo,-0.6,0.6,73.0833,28.0,73.0,34.0,3.09
vaini,-21.2,21.2,-175.2,23.0,100.0,20.0,1.03
port blair,11.6667,11.6667,92.75,29.0,66.0,19.0,4.94
lompoc,34.6391,34.6391,-120.4579,8.0,81.0,100.0,2.06
labuhan,-6.8844,6.8844,112.2051,27.0,73.0,28.0,1.87
nangomba,-10.9,10.9,38.5,25.0,77.0,86.0,2.6
thunder bay,48.4001,48.4001,-89.3168,0.0,93.0,40.0,1.03
quatre cocos,-20.2078,20.2078,57.7625,27.0,78.0,75.0,4.63
beringovskiy,63.05,63.05,179.3167,-8.0,86.0,100.0,2.87
carnarvon,-24.8667,24.8667,113.6333,22.0,88.0,65.0,3.6
faanui,-16.4833,16.4833,-151.75,27.0,76.0,26.0,5.88
novoagansk,61.9449,61.9449,76.6625,6.0,65.0,36.0,6.24
rio gallegos,-51.6226,51.6226,-69.2181,4.0,93.0,75.0,1.03
arraial do cabo,-22.9661,22.9661,-42.0278,23.0,78.0,0.0,8.23
huron,41.1501,41.1501,-82.5499,5.0,67.0,3.0,2.24
sesimbra,38.4445,38.4445,-9.1015,17.0,68.0,75.0,6.69
lebu,-37.6167,37.6167,-73.65,10.0,76.0,1.0,1.76
mahibadhoo,3.7833,3.7833,72.9667,29.0,72.0,57.0,5.09
hambantota,6.1241,6.1241,81.1185,30.0,67.0,35.0,8.01
petropavlovka,50.6114,50.6114,105.3196,4.0,42.0,100.0,4.22
tuatapere,-46.1333,46.1333,167.6833,9.0,95.0,55.0,0.89
fairbanks,64.8378,64.8378,-147.7164,2.0,60.0,1.0,3.6
jawhar,2.7809,2.7809,45.5005,36.0,34.0,91.0,2.82
esperance,-33.8667,33.8667,121.9,15.0,88.0,100.0,4.12
maraa,-1.8333,1.8333,-65.3667,24.0,95.0,100.0,0.92
bambanglipuro,-7.95,7.95,110.2833,26.0,76.0,36.0,2.33
lavrentiya,65.5833,65.5833,-171.0,-4.0,70.0,100.0,1.6
punta arenas,-53.15,53.15,-70.9167,8.0,93.0,90.0,0.51
hamilton,39.1834,39.1834,-84.5333,3.0,65.0,90.0,1.54
narsaq,60.9167,60.9167,-46.05,6.0,56.0,40.0,0.51
rikitea,-23.1203,23.1203,-134.9692,26.0,75.0,64.0,7.18
sisimiut,66.9395,66.9395,-53.6735,1.0,65.0,97.0,4.85
puerto cabezas,14.0351,14.0351,-83.3888,24.0,88.0,75.0,2.06
hereford,52.0568,52.0568,-2.7148,16.0,46.0,19.0,2.24
ystad,55.4297,55.4297,13.8204,9.0,40.0,0.0,10.8
golspie,57.9727,57.9727,-3.978,12.0,58.0,92.0,5.14
goderich,43.7501,43.7501,-81.7165,5.0,65.0,1.0,4.12
barrow,71.2906,71.2906,-156.7887,-13.0,85.0,1.0,2.06
caravelas,-17.7125,17.7125,-39.2481,27.0,65.0,15.0,1.58
sao joao da barra,-21.6403,21.6403,-41.0511,23.0,68.0,0.0,2.57
sovetskiy,61.3614,61.3614,63.5842,6.0,91.0,100.0,3.41
sangar,63.9242,63.9242,127.4739,-10.0,94.0,90.0,2.09
vila velha,-20.3297,20.3297,-40.2925,25.0,78.0,40.0,1.54
north bend,43.4065,43.4065,-124.2243,6.0,93.0,90.0,3.09
changying,52.8733,52.8733,123.3213,-2.0,52.0,14.0,0.74
xining,36.6167,36.6167,101.7667,12.0,73.0,86.0,4.96
tanout,14.9709,14.9709,8.8879,40.0,3.0,6.0,1.44
pisco,-13.7,13.7,-76.2167,17.0,88.0,40.0,0.51
salinas,36.6777,36.6777,-121.6555,10.0,76.0,90.0,2.57
bilibino,68.0546,68.0546,166.4372,-7.0,90.0,69.0,2.87
sorland,67.667,67.667,12.6934,4.0,56.0,40.0,4.12
iacobeni,47.4333,47.4333,25.3167,7.0,74.0,93.0,1.34
gemena,3.25,3.25,19.7667,29.0,65.0,98.0,3.32
huntsville,34.7304,34.7304,-86.5861,9.0,71.0,90.0,2.06
namibe,-15.1961,15.1961,12.1522,31.0,70.0,20.0,9.26
karratha,-20.7377,20.7377,116.8463,27.0,49.0,5.0,2.19
lashio,22.9333,22.9333,97.75,29.0,29.0,38.0,1.42
damara,4.9608,4.9608,18.7035,35.0,39.0,99.0,3.05
ulaanbaatar,47.9077,47.9077,106.8832,9.0,25.0,40.0,3.0
yellowknife,62.456,62.456,-114.3525,-12.0,79.0,90.0,4.63
acapulco,16.8634,16.8634,-99.8901,23.0,68.0,75.0,1.54
itoman,26.1247,26.1247,127.6694,20.0,83.0,75.0,8.75
sarangani,5.4033,5.4033,125.4636,29.0,76.0,7.0,7.38
severo-kurilsk,50.6789,50.6789,156.125,1.0,92.0,100.0,2.0
rocha,-34.4833,34.4833,-54.3333,19.0,86.0,73.0,4.65
hilo,19.7297,19.7297,-155.09,19.0,73.0,1.0,1.54
airai,-8.9266,8.9266,125.4092,15.0,93.0,63.0,1.01
qaanaaq,77.484,77.484,-69.3632,-6.0,92.0,100.0,3.37
inongo,-1.95,1.95,18.2667,26.0,76.0,96.0,1.94
acapetahua,15.2833,15.2833,-92.7,25.0,100.0,75.0,1.34
kamenka,51.3223,51.3223,42.7678,13.0,76.0,100.0,4.04
itarema,-2.9248,2.9248,-39.9167,28.0,75.0,74.0,2.88
boden,65.8252,65.8252,21.6886,-1.0,100.0,90.0,8.23
khandyga,62.6667,62.6667,135.6,-11.0,93.0,98.0,2.01
bethel,41.3712,41.3712,-73.414,4.0,45.0,1.0,3.09
madimba,-10.4,10.4,40.3333,30.0,66.0,75.0,9.26
krasnaya zarya,52.7825,52.7825,37.6806,14.0,58.0,79.0,5.6
salalah,17.0151,17.0151,54.0924,31.0,62.0,0.0,6.17
bathsheba,13.2167,13.2167,-59.5167,28.0,57.0,20.0,9.26
kemijarvi,66.7131,66.7131,27.4306,2.0,84.0,100.0,5.58
kutum,14.2,14.2,24.6667,34.0,11.0,67.0,2.83
nioro,13.35,13.35,-15.75,36.0,14.0,55.0,2.9
necochea,-38.5473,38.5473,-58.7368,17.0,96.0,100.0,0.89
grand gaube,-20.0064,20.0064,57.6608,27.0,75.0,100.0,3.58
bambous virieux,-20.3428,20.3428,57.7575,27.0,78.0,75.0,4.63
bud,39.447,39.447,-86.1758,5.0,70.0,95.0,2.34
arlit,18.7369,18.7369,7.3853,40.0,5.0,92.0,2.13
san patricio,28.017,28.017,-97.5169,22.0,100.0,90.0,5.14
waipawa,-41.4122,41.4122,175.5153,15.0,82.0,20.0,6.17
mitsamiouli,-11.3847,11.3847,43.2844,28.0,72.0,74.0,7.55
cherskiy,68.75,68.75,161.3,-10.0,92.0,100.0,4.26
bonavista,48.6499,48.6499,-53.1147,4.0,60.0,72.0,5.66
tessalit,20.1986,20.1986,1.0114,38.0,5.0,0.0,3.79
bredasdorp,-34.5322,34.5322,20.0403,22.0,53.0,6.0,5.14
quelimane,-17.8786,17.8786,36.8883,28.0,61.0,75.0,3.09
fereydun kenar,36.6864,36.6864,52.5225,17.0,88.0,75.0,6.17
juneau,58.3019,58.3019,-134.4197,1.0,74.0,1.0,3.06
grand-lahou,5.1367,5.1367,-5.0242,31.0,64.0,100.0,2.78
shingu,33.7333,33.7333,135.9833,15.0,73.0,100.0,2.44
kodiak,57.79,57.79,-152.4072,5.0,87.0,90.0,3.6
rognan,67.0953,67.0953,15.3878,4.0,52.0,40.0,3.6
manzanillo,20.3433,20.3433,-77.1167,24.0,77.0,2.0,2.52
miles city,46.4083,46.4083,-105.8406,-1.0,86.0,90.0,4.63
saldanha,-33.0117,33.0117,17.9442,23.0,70.0,0.0,4.12
portland,45.5234,45.5234,-122.6762,6.0,76.0,87.0,1.64
samarai,-10.6167,10.6167,150.6667,28.0,81.0,100.0,3.14
udachnyy,66.4167,66.4167,112.4,0.0,90.0,100.0,9.27
kahului,20.8947,20.8947,-156.47,20.0,88.0,1.0,5.66
nikolskoye,59.7035,59.7035,30.7861,9.0,49.0,75.0,7.0
klaksvik,62.2266,62.2266,-6.589,9.0,87.0,75.0,3.09
mackay,-21.15,21.15,149.2,19.0,94.0,90.0,6.69
yulara,-25.2406,25.2406,130.9889,18.0,39.0,1.0,2.57
brazzaville,-4.2658,4.2658,15.2832,31.0,59.0,83.0,2.81
tamandare,-8.7597,8.7597,-35.1047,28.0,71.0,49.0,2.33
general jose eduvigis diaz,-27.1667,27.1667,-58.4167,21.0,94.0,79.0,2.57
gat,31.61,31.61,34.7642,24.0,50.0,0.0,0.89
codrington,-38.2667,38.2667,141.9667,12.0,84.0,100.0,2.93
port lincoln,-34.7333,34.7333,135.8667,15.0,65.0,100.0,2.39
komsomolskiy,40.4272,40.4272,71.7189,22.0,14.0,4.0,2.06
muriti,-1.9833,1.9833,32.9167,26.0,69.0,40.0,3.6
mount isa,-20.7333,20.7333,139.5,23.0,23.0,3.0,5.66
vanavara,60.34,60.34,102.2797,1.0,88.0,100.0,1.74
henties bay,-22.116,22.116,14.2845,21.0,78.0,20.0,4.47
buala,-8.145,8.145,159.5921,26.0,83.0,53.0,2.08
kloulklubed,7.0419,7.0419,134.2556,26.0,89.0,75.0,2.18
isangel,-19.55,19.55,169.2667,26.0,87.0,28.0,4.0
puerto ayora,-0.7393,0.7393,-90.3518,24.0,96.0,22.0,0.89
ostrovnoy,68.0531,68.0531,39.5131,2.0,86.0,99.0,4.86
guhagar,17.4842,17.4842,73.1929,30.0,52.0,67.0,5.52
sitka,57.0531,57.0531,-135.33,3.0,75.0,40.0,2.38
katav-ivanovsk,54.7531,54.7531,58.1956,11.0,61.0,100.0,2.93
bubaque,11.2833,11.2833,-15.8333,26.0,58.0,68.0,2.84
vallenar,-28.5708,28.5708,-70.7581,12.0,90.0,3.0,1.11
araouane,18.9048,18.9048,-3.5265,39.0,7.0,47.0,3.46
hami,42.8,42.8,93.45,13.0,25.0,100.0,3.62
igarka,67.4667,67.4667,86.5833,1.0,92.0,95.0,8.72
linhares,-19.3911,19.3911,-40.0722,26.0,69.0,20.0,0.61
saint george,37.1041,37.1041,-113.5841,11.0,37.0,1.0,2.57
marzuq,14.4,14.4,46.4667,32.0,15.0,0.0,6.01
vila franca do campo,37.7167,37.7167,-25.4333,16.0,72.0,20.0,12.86
salamiyah,35.0113,35.0113,37.0532,27.0,17.0,0.0,3.34
ust-ordynskiy,52.805,52.805,104.7508,2.0,32.0,0.0,4.0
vilhena,-12.7406,12.7406,-60.1458,24.0,88.0,0.0,3.09
acarau,-2.8856,2.8856,-40.12,27.0,77.0,75.0,2.83
beisfjord,68.3751,68.3751,17.5988,4.0,56.0,40.0,3.6
malanville,11.8685,11.8685,3.3899,41.0,20.0,73.0,4.31
iranshahr,27.2025,27.2025,60.6848,39.0,10.0,20.0,5.14
san mariano,7.5,7.5,126.0,29.0,84.0,40.0,1.03
borogontsy,62.6683,62.6683,131.1683,-4.0,96.0,100.0,2.59
teguldet,57.3064,57.3064,88.1667,4.0,72.0,37.0,2.76
dubai,25.2582,25.2582,55.3047,36.0,19.0,0.0,5.66
mizdah,31.4451,31.4451,12.9801,34.0,12.0,75.0,4.26
coihaique,-45.5752,45.5752,-72.0662,6.0,93.0,75.0,2.57
iqaluit,63.7506,63.7506,-68.5145,-4.0,93.0,90.0,1.54
tolaga bay,-38.3667,38.3667,178.3,15.0,68.0,98.0,2.55
rudbar,30.15,30.15,62.6,34.0,3.0,0.0,6.88
salinopolis,-0.6136,0.6136,-47.3561,26.0,86.0,64.0,2.86
kamaishi,39.2667,39.2667,141.8833,8.0,73.0,1.0,2.23
mar del plata,-38.0023,38.0023,-57.5575,19.0,88.0,75.0,5.14
comodoro rivadavia,-45.8667,45.8667,-67.5,9.0,93.0,90.0,2.57
bumba,2.1833,2.1833,22.4667,24.0,94.0,100.0,1.95
hastings,50.8552,50.8552,0.5729,11.0,71.0,0.0,7.72
hofn,64.2539,64.2539,-15.2082,5.0,81.0,90.0,0.66
pontalina,-17.525,17.525,-49.4472,22.0,45.0,2.0,1.37
new norfolk,-42.7826,42.7826,147.0587,11.0,67.0,99.0,0.89
mezen,65.8522,65.8522,44.24,9.0,51.0,96.0,2.02
zhezkazgan,47.8043,47.8043,67.7144,12.0,21.0,79.0,7.81
bendigo,-36.7667,36.7667,144.2833,11.0,53.0,7.0,1.77
grindavik,63.8424,63.8424,-22.4338,7.0,93.0,90.0,11.32
thompson,55.7435,55.7435,-97.8558,-11.0,73.0,75.0,1.03
praya,14.9215,14.9215,-23.5087,26.0,50.0,20.0,8.23
san cristobal,7.7669,7.7669,-72.225,25.0,94.0,40.0,1.03
adeje,28.1227,28.1227,-16.726,20.0,68.0,20.0,3.6
dudinka,69.4058,69.4058,86.1778,1.0,87.0,36.0,9.66
erzin,36.9559,36.9559,36.2,22.0,66.0,4.0,1.99
saint-augustin,51.226,51.226,-58.6502,2.0,80.0,100.0,7.62
luganville,-15.5333,15.5333,167.1667,27.0,81.0,84.0,2.92
bengkulu,-3.8004,3.8004,102.2655,25.0,85.0,83.0,0.26
haines junction,60.7522,60.7522,-137.5108,-6.0,86.0,18.0,0.51
hermanus,-34.4187,34.4187,19.2345,22.0,61.0,34.0,1.79
elko,41.0002,41.0002,-115.5012,4.0,41.0,1.0,1.54
bundaberg,-24.85,24.85,152.35,17.0,67.0,5.0,3.6
trat,12.5,12.5,102.5,28.0,100.0,99.0,2.08
tocopilla,-22.092,22.092,-70.1979,19.0,70.0,26.0,2.53
wajima,37.4,37.4,136.9,11.0,71.0,96.0,4.36
parys,48.8534,48.8534,2.3488,18.0,36.0,0.0,5.66
ponta do sol,32.6667,32.6667,-17.1,19.0,60.0,40.0,4.12
manggar,-2.8833,2.8833,108.2667,28.0,73.0,85.0,2.84
biak,-0.9131,0.9131,122.8766,26.0,80.0,85.0,1.32
puerto madero,14.7208,14.7208,-92.4215,25.0,100.0,75.0,2.24
provideniya,64.3833,64.3833,-173.3,1.0,64.0,100.0,1.31
nefteyugansk,61.0998,61.0998,72.6035,12.0,32.0,0.0,6.0
jacqueville,5.2052,5.2052,-4.4146,31.0,74.0,40.0,5.14
port alfred,-33.5906,33.5906,26.891,23.0,65.0,1.0,11.09
poquoson,37.1224,37.1224,-76.3458,9.0,81.0,1.0,1.54
savelugu,9.6244,9.6244,-0.8253,38.0,29.0,72.0,3.14
kainantu,-6.2887,6.2887,145.8655,16.0,97.0,99.0,1.1
opuwo,-18.0607,18.0607,13.84,30.0,21.0,2.0,4.91
mahebourg,-20.4081,20.4081,57.7,27.0,78.0,75.0,4.63
namwala,-15.7504,15.7504,26.4384,30.0,30.0,0.0,2.57
yatou,37.15,37.15,122.3833,10.0,88.0,100.0,7.05
baruun-urt,46.6806,46.6806,113.2792,9.0,35.0,68.0,8.36
egvekinot,66.3167,66.3167,-179.1667,-7.0,61.0,92.0,1.68
inta,66.0317,66.0317,60.1659,4.0,96.0,100.0,8.24
octeville,49.6261,49.6261,-1.6435,13.0,62.0,0.0,7.72
pec,42.6591,42.6591,20.2883,11.0,50.0,75.0,4.12
kashmor,28.4333,28.4333,69.5833,35.0,18.0,0.0,7.65
nanakuli,21.3906,21.3906,-158.1547,22.0,73.0,1.0,2.06
ribeira grande,38.5167,38.5167,-28.7,16.0,72.0,40.0,11.32
puerto escondido,15.85,15.85,-97.0667,25.0,88.0,40.0,1.54
garissa,-0.4536,0.4536,39.6401,34.0,38.0,97.0,5.9
sao filipe,14.8961,14.8961,-24.4956,23.0,71.0,46.0,3.58
north myrtle beach,33.816,33.816,-78.68,8.0,76.0,1.0,2.06
torbay,47.6666,47.6666,-52.7314,6.0,56.0,20.0,9.77
foldeak,46.3167,46.3167,20.5,14.0,47.0,75.0,4.12
cabo san lucas,22.8909,22.8909,-109.9124,16.0,55.0,1.0,7.72
chardara,41.2547,41.2547,67.9692,22.0,26.0,4.0,1.0
kavaratti,10.5669,10.5669,72.642,29.0,67.0,5.0,2.45
hobyo,5.3505,5.3505,48.5268,31.0,58.0,88.0,5.07
youkounkoun,12.5333,12.5333,-13.1333,39.0,16.0,75.0,1.57
lotofaga,-13.9764,13.9764,-171.8578,23.0,100.0,75.0,1.54
nichinan,31.6,31.6,131.3667,20.0,77.0,75.0,4.12
pimenta bueno,-11.6725,11.6725,-61.1936,24.0,84.0,18.0,1.21
waingapu,-9.6567,9.6567,120.2641,26.0,79.0,3.0,1.62
victoria,22.2855,22.2855,114.1577,26.0,81.0,3.0,0.45
guangyuan,32.442,32.442,105.823,16.0,92.0,100.0,2.54
korla,41.7597,41.7597,86.1469,10.0,48.0,68.0,4.79
jardim,-21.4803,21.4803,-56.1381,24.0,39.0,13.0,3.76
bluefields,12.0137,12.0137,-83.7635,23.0,94.0,75.0,2.67
moussoro,13.6408,13.6408,16.4901,43.0,10.0,14.0,7.11
fort-shevchenko,44.5086,44.5086,50.263,13.0,77.0,69.0,7.98
college,64.8569,64.8569,-147.8028,2.0,60.0,1.0,1.91
miyang,24.4042,24.4042,103.4428,25.0,34.0,1.0,2.8
wanning,18.8003,18.8003,110.3967,26.0,82.0,20.0,3.69
jumla,29.2747,29.2747,82.1838,13.0,55.0,85.0,3.18
nyurba,63.2842,63.2842,118.3319,-5.0,88.0,99.0,2.29
saint-philippe,-21.3585,21.3585,55.7679,24.0,83.0,75.0,8.23
montrose,38.4166,38.4166,-108.2673,2.0,80.0,86.0,2.2
hue,16.4667,16.4667,107.6,28.0,83.0,40.0,2.06
san policarpo,12.1791,12.1791,125.5072,26.0,84.0,100.0,2.06
dingle,10.9995,10.9995,122.6711,27.0,72.0,94.0,3.65
gidole,5.65,5.65,37.3667,22.0,53.0,75.0,1.62
oranjemund,-28.55,28.55,16.4333,20.0,67.0,1.0,5.42
chumikan,54.7183,54.7183,135.315,-4.0,81.0,33.0,1.51
